0.0000e+00,1.0000e+00,2.0000e+00,3.0000e+00
-6.6317e-02,-1.6082e-02,0.0000e+00,2.0000e+01
-7.0083e-02,-1.4942e-02,0.0000e+00,2.0000e+01
-7.3002e-02,-1.4330e-02,0.0000e+00,2.0000e+01
-7.5880e-02,-1.5284e-02,0.0000e+00,2.0000e+01
-8.5853e-02,-1.7627e-02,0.0000e+00,2.0000e+01
-8.5235e-02,-1.6565e-02,0.0000e+00,2.0000e+01
-9.0686e-02,-1.5906e-02,0.0000e+00,2.0000e+01
-9.8290e-02,-1.6214e-02,0.0000e+00,2.0000e+01
-9.7536e-02,-1.5303e-02,0.0000e+00,2.0000e+01
-1.0284e-01,-1.4294e-02,0.0000e+00,2.0000e+01
-1.0642e-01,-1.2292e-02,0.0000e+00,2.0000e+01
-1.0921e-01,-1.1260e-02,0.0000e+00,2.0000e+01
-1.1091e-01,-1.0944e-02,0.0000e+00,2.0000e+01
-1.1357e-01,-1.0379e-02,0.0000e+00,2.0000e+01
-1.1608e-01,-9.4947e-03,0.0000e+00,2.0000e+01
-1.1736e-01,-8.9854e-03,0.0000e+00,2.0000e+01
-1.1757e-01,-8.3764e-03,0.0000e+00,2.0000e+01
-1.1683e-01,-7.0593e-03,0.0000e+00,2.0000e+01
-1.1496e-01,-6.0313e-03,0.0000e+00,2.0000e+01
-1.1080e-01,-6.2835e-03,0.0000e+00,2.0000e+01
-1.0605e-01,-6.4405e-03,0.0000e+00,2.0000e+01
-1.0033e-01,-4.6353e-03,0.0000e+00,2.0000e+01
-9.8280e-02,-2.4309e-03,0.0000e+00,2.0000e+01
-9.3609e-02,-1.3561e-03,0.0000e+00,2.0000e+01
-8.1654e-02,-1.9298e-03,0.0000e+00,2.0000e+01
-8.5481e-02,-2.8589e-03,0.0000e+00,2.0000e+01
-7.7857e-02,-2.7803e-03,0.0000e+00,2.0000e+01
-7.3269e-02,-2.8637e-03,0.0000e+00,2.0000e+01
-6.9388e-02,-3.6135e-03,0.0000e+00,2.0000e+01
-6.8440e-02,-4.4825e-03,0.0000e+00,2.0000e+01
-6.9734e-02,-5.8019e-03,0.0000e+00,2.0000e+01
-5.4793e-02,-5.9889e-03,0.0000e+00,2.0000e+01
-6.2369e-02,-9.5154e-03,0.0000e+00,2.0000e+01
-5.5380e-02,-1.1389e-02,0.0000e+00,2.0000e+01
-5.0770e-02,-1.1984e-02,0.0000e+00,2.0000e+01
-4.9080e-02,-1.2279e-02,0.0000e+00,2.0000e+01
-4.5731e-02,-1.2459e-02,0.0000e+00,2.0000e+01
-4.1065e-02,-1.1772e-02,0.0000e+00,2.0000e+01
-3.6944e-02,-9.4537e-03,0.0000e+00,2.0000e+01
-3.4125e-02,-6.4126e-03,0.0000e+00,2.0000e+01
-3.0875e-02,-3.7515e-03,0.0000e+00,2.0000e+01
-2.6772e-02,-1.3307e-03,0.0000e+00,2.0000e+01
-2.3330e-02,1.4820e-03,0.0000e+00,2.0000e+01
-2.1421e-02,4.6283e-03,0.0000e+00,2.0000e+01
-2.0116e-02,7.6792e-03,0.0000e+00,2.0000e+01
-1.8317e-02,1.0596e-02,0.0000e+00,2.0000e+01
-1.6387e-02,1.3270e-02,0.0000e+00,2.0000e+01
-1.5431e-02,1.5084e-02,0.0000e+00,2.0000e+01
-1.5298e-02,1.5631e-02,0.0000e+00,2.0000e+01
-1.4795e-02,1.5141e-02,0.0000e+00,2.0000e+01
-1.3752e-02,1.3961e-02,0.0000e+00,2.0000e+01
-1.3057e-02,1.2378e-02,0.0000e+00,2.0000e+01
-1.3009e-02,1.0546e-02,0.0000e+00,2.0000e+01
-1.3133e-02,8.2614e-03,0.0000e+00,2.0000e+01
-1.3187e-02,5.5004e-03,0.0000e+00,2.0000e+01
-1.3485e-02,2.7212e-03,0.0000e+00,2.0000e+01
-1.4310e-02,6.0574e-05,0.0000e+00,2.0000e+01
-1.5376e-02,-2.7735e-03,0.0000e+00,2.0000e+01
-1.6338e-02,-5.8578e-03,0.0000e+00,2.0000e+01
-1.7406e-02,-9.5950e-03,0.0000e+00,2.0000e+01
-1.8976e-02,-1.5371e-02,0.0000e+00,2.0000e+01
-2.1381e-02,-2.3667e-02,0.0000e+00,2.0000e+01
-2.4742e-02,-3.2305e-02,0.0000e+00,2.0000e+01
-2.9119e-02,-3.8917e-02,0.0000e+00,2.0000e+01
-3.3921e-02,-4.3725e-02,0.0000e+00,2.0000e+01
-3.8151e-02,-4.8429e-02,0.0000e+00,2.0000e+01
-4.1324e-02,-5.3334e-02,0.0000e+00,2.0000e+01
-4.3972e-02,-5.6903e-02,0.0000e+00,2.0000e+01
-4.6676e-02,-5.7771e-02,0.0000e+00,2.0000e+01
-4.9031e-02,-5.6608e-02,0.0000e+00,2.0000e+01
-5.0305e-02,-5.5261e-02,0.0000e+00,2.0000e+01
-5.0616e-02,-5.4072e-02,0.0000e+00,2.0000e+01
-5.0594e-02,-5.1526e-02,0.0000e+00,2.0000e+01
-5.0342e-02,-4.6608e-02,0.0000e+00,2.0000e+01
-4.9268e-02,-3.9944e-02,0.0000e+00,2.0000e+01
-4.6970e-02,-3.2651e-02,0.0000e+00,2.0000e+01
-4.4014e-02,-2.5284e-02,0.0000e+00,2.0000e+01
-4.1515e-02,-1.8223e-02,0.0000e+00,2.0000e+01
-3.9661e-02,-1.1874e-02,0.0000e+00,2.0000e+01
-3.7592e-02,-6.3703e-03,0.0000e+00,2.0000e+01
-3.5330e-02,-2.1284e-03,0.0000e+00,2.0000e+01
-3.3057e-02,2.5961e-04,0.0000e+00,2.0000e+01
-3.0495e-02,6.8767e-04,0.0000e+00,2.0000e+01
-2.7184e-02,-3.8121e-04,0.0000e+00,2.0000e+01
-2.3318e-02,-2.8185e-03,0.0000e+00,2.0000e+01
-1.9431e-02,-6.7772e-03,0.0000e+00,2.0000e+01
-1.5909e-02,-1.1796e-02,0.0000e+00,2.0000e+01
-1.2798e-02,-1.6987e-02,0.0000e+00,2.0000e+01
-9.9963e-03,-2.1274e-02,0.0000e+00,2.0000e+01
-7.3472e-03,-2.4578e-02,0.0000e+00,2.0000e+01
-4.7915e-03,-2.7432e-02,0.0000e+00,2.0000e+01
-1.9821e-03,-3.0846e-02,0.0000e+00,2.0000e+01
4.8895e-04,-3.1548e-02,0.0000e+00,2.0000e+01
2.7317e-03,-3.0455e-02,0.0000e+00,2.0000e+01
4.3498e-03,-2.8273e-02,0.0000e+00,2.0000e+01
7.5739e-03,-3.4862e-02,0.0000e+00,2.0000e+01
7.4483e-03,-2.9526e-02,0.0000e+00,2.0000e+01
2.2417e-03,-8.1934e-03,0.0000e+00,2.0000e+01
8.8727e-03,-3.0101e-02,0.0000e+00,2.0000e+01
6.5491e-03,-1.8306e-02,0.0000e+00,2.0000e+01
5.5477e-03,-1.3182e-02,0.0000e+00,2.0000e+01
6.3161e-03,-1.2024e-02,0.0000e+00,2.0000e+01
7.6856e-03,-1.1927e-02,0.0000e+00,2.0000e+01
7.7696e-03,-1.0484e-02,0.0000e+00,2.0000e+01
7.2668e-03,-9.4864e-03,0.0000e+00,2.0000e+01
7.6414e-03,-9.6608e-03,0.0000e+00,2.0000e+01
8.2555e-03,-1.1161e-02,0.0000e+00,2.0000e+01
7.3859e-03,-1.3959e-02,0.0000e+00,2.0000e+01
5.3372e-03,-1.6836e-02,0.0000e+00,2.0000e+01
4.0242e-03,-1.8175e-02,0.0000e+00,2.0000e+01
4.1475e-03,-1.7821e-02,0.0000e+00,2.0000e+01
5.0509e-03,-1.6515e-02,0.0000e+00,2.0000e+01
6.2168e-03,-1.4320e-02,0.0000e+00,2.0000e+01
7.2671e-03,-1.1569e-02,0.0000e+00,2.0000e+01
7.5404e-03,-9.5221e-03,0.0000e+00,2.0000e+01
6.7112e-03,-8.4981e-03,0.0000e+00,2.0000e+01
5.1112e-03,-7.1513e-03,0.0000e+00,2.0000e+01
3.2998e-03,-4.7199e-03,0.0000e+00,2.0000e+01
1.9057e-03,-2.4443e-03,0.0000e+00,2.0000e+01
1.4778e-03,-1.8341e-03,0.0000e+00,2.0000e+01
1.8546e-03,-2.5509e-03,0.0000e+00,2.0000e+01
2.2799e-03,-3.1703e-03,0.0000e+00,2.0000e+01
2.4053e-03,-3.2224e-03,0.0000e+00,2.0000e+01
2.4257e-03,-3.1760e-03,0.0000e+00,2.0000e+01
2.5493e-03,-3.4064e-03,0.0000e+00,2.0000e+01
2.7658e-03,-3.8162e-03,0.0000e+00,2.0000e+01
2.6967e-03,-3.6861e-03,0.0000e+00,2.0000e+01
1.8577e-03,-2.3459e-03,0.0000e+00,2.0000e+01
5.0270e-04,-5.3631e-04,0.0000e+00,2.0000e+01
-3.8598e-04,2.6284e-04,0.0000e+00,2.0000e+01
-2.6910e-04,7.1207e-05,0.0000e+00,2.0000e+01
3.2001e-04,6.8028e-05,0.0000e+00,2.0000e+01
3.5802e-04,2.2470e-04,0.0000e+00,2.0000e+01
-5.9246e-04,-5.3030e-04,0.0000e+00,2.0000e+01
-1.8704e-03,-2.0471e-03,0.0000e+00,2.0000e+01
-2.6787e-03,-3.1555e-03,0.0000e+00,2.0000e+01
-3.2406e-03,-3.7756e-03,0.0000e+00,2.0000e+01
-4.0895e-03,-4.6461e-03,0.0000e+00,2.0000e+01
-4.8847e-03,-5.5704e-03,0.0000e+00,2.0000e+01
-5.1087e-03,-5.8862e-03,0.0000e+00,2.0000e+01
-5.0500e-03,-5.7975e-03,0.0000e+00,2.0000e+01
-5.3761e-03,-6.1181e-03,0.0000e+00,2.0000e+01
-6.2434e-03,-7.1332e-03,0.0000e+00,2.0000e+01
-7.3476e-03,-8.4429e-03,0.0000e+00,2.0000e+01
-8.5664e-03,-9.7768e-03,0.0000e+00,2.0000e+01
-1.0121e-02,-1.1453e-02,0.0000e+00,2.0000e+01
-1.2221e-02,-1.3911e-02,0.0000e+00,2.0000e+01
-1.4689e-02,-1.6843e-02,0.0000e+00,2.0000e+01
-1.7213e-02,-1.9519e-02,0.0000e+00,2.0000e+01
-1.9775e-02,-2.2074e-02,0.0000e+00,2.0000e+01
-2.2422e-02,-2.5284e-02,0.0000e+00,2.0000e+01
-2.4853e-02,-2.8607e-02,0.0000e+00,2.0000e+01
-2.6719e-02,-2.9992e-02,0.0000e+00,2.0000e+01
-2.8089e-02,-2.8602e-02,0.0000e+00,2.0000e+01
-2.9175e-02,-2.6084e-02,0.0000e+00,2.0000e+01
-2.9728e-02,-2.3985e-02,0.0000e+00,2.0000e+01
-2.8991e-02,-2.1944e-02,0.0000e+00,2.0000e+01
-2.6449e-02,-1.9373e-02,0.0000e+00,2.0000e+01
-2.2499e-02,-1.6641e-02,0.0000e+00,2.0000e+01
-1.7939e-02,-1.4489e-02,0.0000e+00,2.0000e+01
-1.2690e-02,-1.4333e-02,0.0000e+00,2.0000e+01
-6.2439e-03,-1.8605e-02,0.0000e+00,2.0000e+01
2.0338e-03,-2.7848e-02,0.0000e+00,2.0000e+01
1.3022e-02,-4.0069e-02,0.0000e+00,2.0000e+01
2.7702e-02,-5.4168e-02,0.0000e+00,2.0000e+01
4.5824e-02,-7.1075e-02,0.0000e+00,2.0000e+01
6.5711e-02,-9.1032e-02,0.0000e+00,2.0000e+01
8.6050e-02,-1.1218e-01,0.0000e+00,2.0000e+01
1.0669e-01,-1.3275e-01,0.0000e+00,2.0000e+01
1.2657e-01,-1.5208e-01,0.0000e+00,2.0000e+01
1.4438e-01,-1.7067e-01,0.0000e+00,2.0000e+01
1.5941e-01,-1.8790e-01,0.0000e+00,2.0000e+01
1.7281e-01,-2.0364e-01,0.0000e+00,2.0000e+01
1.8102e-01,-2.1353e-01,0.0000e+00,2.0000e+01
1.8569e-01,-2.1854e-01,0.0000e+00,2.0000e+01
1.8606e-01,-2.1567e-01,0.0000e+00,2.0000e+01
1.9747e-01,-2.2123e-01,0.0000e+00,2.0000e+01
1.9391e-01,-2.1100e-01,0.0000e+00,2.0000e+01
1.8596e-01,-1.9940e-01,0.0000e+00,2.0000e+01
1.9845e-01,-2.1135e-01,0.0000e+00,2.0000e+01
1.8612e-01,-1.9550e-01,0.0000e+00,2.0000e+01
1.8719e-01,-1.9348e-01,0.0000e+00,2.0000e+01
1.8441e-01,-1.8904e-01,0.0000e+00,2.0000e+01
1.7866e-01,-1.8273e-01,0.0000e+00,2.0000e+01
1.7690e-01,-1.7655e-01,0.0000e+00,2.0000e+01
1.7490e-01,-1.6515e-01,0.0000e+00,2.0000e+01
1.5912e-01,-1.4099e-01,0.0000e+00,2.0000e+01
1.6837e-01,-1.4291e-01,0.0000e+00,2.0000e+01
1.5251e-01,-1.2681e-01,0.0000e+00,2.0000e+01
1.4586e-01,-1.2048e-01,0.0000e+00,2.0000e+01
1.4074e-01,-1.1441e-01,0.0000e+00,2.0000e+01
1.3511e-01,-1.0771e-01,0.0000e+00,2.0000e+01
1.2760e-01,-1.0016e-01,0.0000e+00,2.0000e+01
1.2238e-01,-9.5079e-02,0.0000e+00,2.0000e+01
1.1813e-01,-9.0778e-02,0.0000e+00,2.0000e+01
1.1402e-01,-8.6260e-02,0.0000e+00,2.0000e+01
1.0872e-01,-8.0915e-02,0.0000e+00,2.0000e+01
1.0902e-01,-8.0486e-02,0.0000e+00,2.0000e+01
1.0533e-01,-7.7608e-02,0.0000e+00,2.0000e+01
9.7316e-02,-7.0484e-02,0.0000e+00,2.0000e+01
1.0300e-01,-7.0894e-02,0.0000e+00,2.0000e+01
9.2992e-02,-5.8578e-02,0.0000e+00,2.0000e+01
8.7932e-02,-5.0726e-02,0.0000e+00,2.0000e+01
8.1120e-02,-4.1979e-02,0.0000e+00,2.0000e+01
7.4047e-02,-3.1444e-02,0.0000e+00,2.0000e+01
6.6193e-02,-1.8750e-02,0.0000e+00,2.0000e+01
5.9562e-02,-7.9907e-03,0.0000e+00,2.0000e+01
5.3642e-02,-8.1930e-04,0.0000e+00,2.0000e+01
4.8181e-02,3.6189e-03,0.0000e+00,2.0000e+01
4.3517e-02,6.8783e-03,0.0000e+00,2.0000e+01
4.0276e-02,9.2839e-03,0.0000e+00,2.0000e+01
3.8552e-02,1.0572e-02,0.0000e+00,2.0000e+01
3.8198e-02,1.0419e-02,0.0000e+00,2.0000e+01
3.8550e-02,8.5236e-03,0.0000e+00,2.0000e+01
3.8308e-02,4.7405e-03,0.0000e+00,2.0000e+01
3.6670e-02,-6.9197e-04,0.0000e+00,2.0000e+01
3.4089e-02,-7.2075e-03,0.0000e+00,2.0000e+01
3.1249e-02,-1.4032e-02,0.0000e+00,2.0000e+01
2.8438e-02,-2.0261e-02,0.0000e+00,2.0000e+01
2.6017e-02,-2.5027e-02,0.0000e+00,2.0000e+01
2.4211e-02,-2.8193e-02,0.0000e+00,2.0000e+01
2.2722e-02,-3.0559e-02,0.0000e+00,2.0000e+01
2.1322e-02,-3.2865e-02,0.0000e+00,2.0000e+01
2.0175e-02,-3.4964e-02,0.0000e+00,2.0000e+01
1.9258e-02,-3.6182e-02,0.0000e+00,2.0000e+01
1.8642e-02,-3.5949e-02,0.0000e+00,2.0000e+01
1.8870e-02,-3.4123e-02,0.0000e+00,2.0000e+01
2.0320e-02,-3.0866e-02,0.0000e+00,2.0000e+01
2.2979e-02,-2.6582e-02,0.0000e+00,2.0000e+01
2.6599e-02,-2.2355e-02,0.0000e+00,2.0000e+01
3.0070e-02,-1.9825e-02,0.0000e+00,2.0000e+01
3.1914e-02,-1.9642e-02,0.0000e+00,2.0000e+01
3.2365e-02,-2.0504e-02,0.0000e+00,2.0000e+01
3.3161e-02,-2.0856e-02,0.0000e+00,2.0000e+01
3.4540e-02,-2.0997e-02,0.0000e+00,2.0000e+01
3.4801e-02,-2.2398e-02,0.0000e+00,2.0000e+01
3.3465e-02,-2.5420e-02,0.0000e+00,2.0000e+01
3.2035e-02,-2.8827e-02,0.0000e+00,2.0000e+01
3.0942e-02,-3.1758e-02,0.0000e+00,2.0000e+01
2.8765e-02,-3.4547e-02,0.0000e+00,2.0000e+01
2.4974e-02,-3.7706e-02,0.0000e+00,2.0000e+01
2.0868e-02,-4.0143e-02,0.0000e+00,2.0000e+01
1.7530e-02,-4.1371e-02,0.0000e+00,2.0000e+01
1.4235e-02,-4.0221e-02,0.0000e+00,2.0000e+01
1.0426e-02,-3.8729e-02,0.0000e+00,2.0000e+01
6.9385e-03,-3.5558e-02,0.0000e+00,2.0000e+01
4.8523e-03,-3.7237e-02,0.0000e+00,2.0000e+01
2.5110e-03,-2.8868e-02,0.0000e+00,2.0000e+01
4.1107e-04,-2.5685e-02,0.0000e+00,2.0000e+01
-2.5064e-03,-3.0843e-02,0.0000e+00,2.0000e+01
-6.5574e-03,-2.6779e-02,0.0000e+00,2.0000e+01
-1.0696e-02,-2.9980e-02,0.0000e+00,2.0000e+01
-1.4840e-02,-3.1568e-02,0.0000e+00,2.0000e+01
-1.7426e-02,-3.2119e-02,0.0000e+00,2.0000e+01
-1.8041e-02,-3.0747e-02,0.0000e+00,2.0000e+01
-1.7850e-02,-2.9664e-02,0.0000e+00,2.0000e+01
-1.8328e-02,-2.7717e-02,0.0000e+00,2.0000e+01
-1.9593e-02,-2.4442e-02,0.0000e+00,2.0000e+01
-2.0392e-02,-2.1212e-02,0.0000e+00,2.0000e+01
-1.9603e-02,-1.9833e-02,0.0000e+00,2.0000e+01
-1.7442e-02,-1.8946e-02,0.0000e+00,2.0000e+01
-1.5668e-02,-1.6435e-02,0.0000e+00,2.0000e+01
-1.4828e-02,-1.2328e-02,0.0000e+00,2.0000e+01
-1.3005e-02,-7.8295e-03,0.0000e+00,2.0000e+01
-9.0831e-03,-3.3061e-03,0.0000e+00,2.0000e+01
-5.0883e-03,7.7725e-04,0.0000e+00,2.0000e+01
-3.4749e-03,2.6030e-03,0.0000e+00,2.0000e+01
-3.4675e-03,1.8802e-03,0.0000e+00,2.0000e+01
-2.5558e-03,1.5115e-03,0.0000e+00,2.0000e+01
-8.2769e-05,3.7515e-03,0.0000e+00,2.0000e+01
2.5810e-03,7.0662e-03,0.0000e+00,2.0000e+01
4.4050e-03,9.0689e-03,0.0000e+00,2.0000e+01
5.6860e-03,9.8619e-03,0.0000e+00,2.0000e+01
6.7693e-03,1.0778e-02,0.0000e+00,2.0000e+01
7.3566e-03,1.2067e-02,0.0000e+00,2.0000e+01
7.9017e-03,1.2873e-02,0.0000e+00,2.0000e+01
9.0944e-03,1.2697e-02,0.0000e+00,2.0000e+01
9.4496e-03,1.2062e-02,0.0000e+00,2.0000e+01
7.4073e-03,1.1185e-02,0.0000e+00,2.0000e+01
4.7876e-03,9.4367e-03,0.0000e+00,2.0000e+01
3.5648e-03,7.3206e-03,0.0000e+00,2.0000e+01
2.4752e-03,6.4141e-03,0.0000e+00,2.0000e+01
-6.3328e-05,6.4822e-03,0.0000e+00,2.0000e+01
-2.6078e-03,5.1087e-03,0.0000e+00,2.0000e+01
-5.2748e-03,3.2784e-03,0.0000e+00,2.0000e+01
-7.7938e-03,3.5667e-03,0.0000e+00,2.0000e+01
-1.3266e-02,8.5013e-03,0.0000e+00,2.0000e+01
-6.9898e-03,4.9278e-03,0.0000e+00,2.0000e+01
-1.4129e-02,8.5687e-03,0.0000e+00,2.0000e+01
-1.8230e-02,7.2482e-03,0.0000e+00,2.0000e+01
-1.7174e-02,4.5818e-03,0.0000e+00,2.0000e+01
-1.5932e-02,8.0357e-03,0.0000e+00,2.0000e+01
-1.2999e-02,1.1885e-02,0.0000e+00,2.0000e+01
-1.2591e-02,1.2325e-02,0.0000e+00,2.0000e+01
-1.3817e-02,1.0129e-02,0.0000e+00,2.0000e+01
-1.4079e-02,9.8097e-03,0.0000e+00,2.0000e+01
-1.2356e-02,1.1606e-02,0.0000e+00,2.0000e+01
-1.0985e-02,1.3075e-02,0.0000e+00,2.0000e+01
-1.0927e-02,1.3367e-02,0.0000e+00,2.0000e+01
-1.1177e-02,1.3742e-02,0.0000e+00,2.0000e+01
-1.1107e-02,1.4735e-02,0.0000e+00,2.0000e+01
-1.0983e-02,1.5328e-02,0.0000e+00,2.0000e+01
-1.0870e-02,1.4920e-02,0.0000e+00,2.0000e+01
-1.0625e-02,1.4307e-02,0.0000e+00,2.0000e+01
-1.0545e-02,1.3961e-02,0.0000e+00,2.0000e+01
-1.1087e-02,1.2869e-02,0.0000e+00,2.0000e+01
-1.1750e-02,1.0163e-02,0.0000e+00,2.0000e+01
-1.1660e-02,7.2454e-03,0.0000e+00,2.0000e+01
-1.0816e-02,5.9930e-03,0.0000e+00,2.0000e+01
-9.6843e-03,5.9572e-03,0.0000e+00,2.0000e+01
-8.3178e-03,5.4444e-03,0.0000e+00,2.0000e+01
-6.9551e-03,4.3182e-03,0.0000e+00,2.0000e+01
-6.3710e-03,3.7689e-03,0.0000e+00,2.0000e+01
-6.6787e-03,4.0933e-03,0.0000e+00,2.0000e+01
-6.8855e-03,4.3678e-03,0.0000e+00,2.0000e+01
-6.4402e-03,4.0575e-03,0.0000e+00,2.0000e+01
-6.1228e-03,3.7174e-03,0.0000e+00,2.0000e+01
-6.6179e-03,3.9859e-03,0.0000e+00,2.0000e+01
-7.3428e-03,4.6368e-03,0.0000e+00,2.0000e+01
-7.6010e-03,4.9437e-03,0.0000e+00,2.0000e+01
-7.8104e-03,4.7548e-03,0.0000e+00,2.0000e+01
-8.4645e-03,4.8488e-03,0.0000e+00,2.0000e+01
-9.1291e-03,5.8710e-03,0.0000e+00,2.0000e+01
-9.6379e-03,6.9117e-03,0.0000e+00,2.0000e+01
-1.1259e-02,6.4570e-03,0.0000e+00,2.0000e+01
-1.4458e-02,4.8537e-03,0.0000e+00,2.0000e+01
-1.7234e-02,4.2740e-03,0.0000e+00,2.0000e+01
-1.7956e-02,5.5167e-03,0.0000e+00,2.0000e+01
-1.7920e-02,6.9966e-03,0.0000e+00,2.0000e+01
-1.8606e-02,7.6961e-03,0.0000e+00,2.0000e+01
-1.9089e-02,8.6052e-03,0.0000e+00,2.0000e+01
