0.0000e+00,1.0000e+00,2.0000e+00,3.0000e+00
-1.8408e-02,1.0293e-02,0.0000e+00,2.0000e+01
-1.7603e-02,1.1693e-02,0.0000e+00,2.0000e+01
-1.7814e-02,1.2015e-02,0.0000e+00,2.0000e+01
-1.8789e-02,1.1777e-02,0.0000e+00,2.0000e+01
-1.9733e-02,1.1827e-02,0.0000e+00,2.0000e+01
-1.9982e-02,1.2609e-02,0.0000e+00,2.0000e+01
-1.9306e-02,1.4075e-02,0.0000e+00,2.0000e+01
-1.8381e-02,1.5720e-02,0.0000e+00,2.0000e+01
-1.7877e-02,1.7184e-02,0.0000e+00,2.0000e+01
-1.7274e-02,1.8797e-02,0.0000e+00,2.0000e+01
-1.5704e-02,2.0642e-02,0.0000e+00,2.0000e+01
-1.3588e-02,2.2049e-02,0.0000e+00,2.0000e+01
-1.1808e-02,2.2402e-02,0.0000e+00,2.0000e+01
-1.0373e-02,2.2030e-02,0.0000e+00,2.0000e+01
-8.7189e-03,2.1818e-02,0.0000e+00,2.0000e+01
-6.3833e-03,2.1814e-02,0.0000e+00,2.0000e+01
-3.2816e-03,2.1266e-02,0.0000e+00,2.0000e+01
-1.7554e-04,2.0364e-02,0.0000e+00,2.0000e+01
1.9223e-03,2.0110e-02,0.0000e+00,2.0000e+01
3.5112e-03,1.9847e-02,0.0000e+00,2.0000e+01
5.9306e-03,1.7607e-02,0.0000e+00,2.0000e+01
8.0394e-03,1.3808e-02,0.0000e+00,2.0000e+01
6.7660e-03,1.0976e-02,0.0000e+00,2.0000e+01
2.6529e-03,8.8207e-03,0.0000e+00,2.0000e+01
5.3543e-04,4.5180e-03,0.0000e+00,2.0000e+01
2.2351e-03,-1.0090e-03,0.0000e+00,2.0000e+01
3.6525e-03,-3.1201e-03,0.0000e+00,2.0000e+01
1.7315e-03,-9.9778e-04,0.0000e+00,2.0000e+01
-8.4026e-04,8.1575e-04,0.0000e+00,2.0000e+01
-1.8598e-04,-4.5670e-04,0.0000e+00,2.0000e+01
3.5960e-03,-2.1366e-03,0.0000e+00,2.0000e+01
7.5109e-03,-5.9945e-04,0.0000e+00,2.0000e+01
9.4119e-03,4.0779e-03,0.0000e+00,2.0000e+01
1.0300e-02,8.9528e-03,0.0000e+00,2.0000e+01
1.2588e-02,1.1602e-02,0.0000e+00,2.0000e+01
1.6073e-02,1.2256e-02,0.0000e+00,2.0000e+01
1.7377e-02,1.3034e-02,0.0000e+00,2.0000e+01
1.5159e-02,1.4661e-02,0.0000e+00,2.0000e+01
1.2676e-02,1.5260e-02,0.0000e+00,2.0000e+01
1.2939e-02,1.3428e-02,0.0000e+00,2.0000e+01
1.4604e-02,1.0611e-02,0.0000e+00,2.0000e+01
1.4853e-02,9.0111e-03,0.0000e+00,2.0000e+01
1.3731e-02,8.6879e-03,0.0000e+00,2.0000e+01
1.3258e-02,8.2134e-03,0.0000e+00,2.0000e+01
1.4044e-02,6.9971e-03,0.0000e+00,2.0000e+01
1.4897e-02,5.6671e-03,0.0000e+00,2.0000e+01
1.4843e-02,4.7818e-03,0.0000e+00,2.0000e+01
1.4022e-02,4.0934e-03,0.0000e+00,2.0000e+01
1.3129e-02,3.0971e-03,0.0000e+00,2.0000e+01
1.2811e-02,1.8397e-03,0.0000e+00,2.0000e+01
1.3303e-02,9.1113e-04,0.0000e+00,2.0000e+01
1.4005e-02,7.3829e-04,0.0000e+00,2.0000e+01
1.4311e-02,1.2130e-03,0.0000e+00,2.0000e+01
1.4502e-02,2.0528e-03,0.0000e+00,2.0000e+01
1.5003e-02,3.0665e-03,0.0000e+00,2.0000e+01
1.5401e-02,3.9871e-03,0.0000e+00,2.0000e+01
1.4882e-02,4.5993e-03,0.0000e+00,2.0000e+01
1.3442e-02,5.0359e-03,0.0000e+00,2.0000e+01
1.1853e-02,5.4136e-03,0.0000e+00,2.0000e+01
1.0735e-02,5.4347e-03,0.0000e+00,2.0000e+01
1.0251e-02,5.0089e-03,0.0000e+00,2.0000e+01
1.0313e-02,4.7843e-03,0.0000e+00,2.0000e+01
1.0495e-02,5.2325e-03,0.0000e+00,2.0000e+01
1.0146e-02,5.7450e-03,0.0000e+00,2.0000e+01
9.1975e-03,5.4620e-03,0.0000e+00,2.0000e+01
8.5798e-03,4.5753e-03,0.0000e+00,2.0000e+01
8.9976e-03,4.1409e-03,0.0000e+00,2.0000e+01
9.4204e-03,4.8451e-03,0.0000e+00,2.0000e+01
8.3977e-03,6.2569e-03,0.0000e+00,2.0000e+01
6.7351e-03,7.4061e-03,0.0000e+00,2.0000e+01
6.4926e-03,8.0669e-03,0.0000e+00,2.0000e+01
7.6429e-03,8.6047e-03,0.0000e+00,2.0000e+01
8.1197e-03,8.7218e-03,0.0000e+00,2.0000e+01
7.1277e-03,7.9743e-03,0.0000e+00,2.0000e+01
5.9660e-03,6.8912e-03,0.0000e+00,2.0000e+01
5.6586e-03,6.3396e-03,0.0000e+00,2.0000e+01
5.5917e-03,6.1677e-03,0.0000e+00,2.0000e+01
5.0095e-03,5.6899e-03,0.0000e+00,2.0000e+01
4.3498e-03,4.9807e-03,0.0000e+00,2.0000e+01
4.3807e-03,4.8083e-03,0.0000e+00,2.0000e+01
5.1112e-03,5.6600e-03,0.0000e+00,2.0000e+01
6.2503e-03,7.2849e-03,0.0000e+00,2.0000e+01
7.8496e-03,9.0154e-03,0.0000e+00,2.0000e+01
9.6161e-03,1.0408e-02,0.0000e+00,2.0000e+01
1.0476e-02,1.1545e-02,0.0000e+00,2.0000e+01
1.0124e-02,1.2399e-02,0.0000e+00,2.0000e+01
1.0039e-02,1.2074e-02,0.0000e+00,2.0000e+01
1.1092e-02,9.8163e-03,0.0000e+00,2.0000e+01
1.1287e-02,6.7198e-03,0.0000e+00,2.0000e+01
8.5685e-03,4.7948e-03,0.0000e+00,2.0000e+01
4.6080e-03,4.3672e-03,0.0000e+00,2.0000e+01
2.6138e-03,4.1773e-03,0.0000e+00,2.0000e+01
2.8708e-03,3.6275e-03,0.0000e+00,2.0000e+01
3.3953e-03,3.3151e-03,0.0000e+00,2.0000e+01
3.3766e-03,3.6421e-03,0.0000e+00,2.0000e+01
3.6463e-03,4.4440e-03,0.0000e+00,2.0000e+01
4.5754e-03,5.3837e-03,0.0000e+00,2.0000e+01
5.0984e-03,5.6845e-03,0.0000e+00,2.0000e+01
4.1032e-03,4.5266e-03,0.0000e+00,2.0000e+01
2.2838e-03,2.6637e-03,0.0000e+00,2.0000e+01
1.5532e-03,1.9997e-03,0.0000e+00,2.0000e+01
2.1904e-03,2.5291e-03,0.0000e+00,2.0000e+01
2.2676e-03,2.2336e-03,0.0000e+00,2.0000e+01
7.7295e-04,7.6515e-04,0.0000e+00,2.0000e+01
-7.3014e-04,-1.9111e-04,0.0000e+00,2.0000e+01
-4.7845e-04,-2.6014e-04,0.0000e+00,2.0000e+01
8.1226e-04,-3.4278e-04,0.0000e+00,2.0000e+01
5.8016e-04,1.0517e-06,0.0000e+00,2.0000e+01
-1.9796e-03,1.3897e-03,0.0000e+00,2.0000e+01
-3.9208e-03,2.1843e-03,0.0000e+00,2.0000e+01
-2.3808e-03,1.0839e-03,0.0000e+00,2.0000e+01
5.0792e-04,1.3109e-04,0.0000e+00,2.0000e+01
1.8212e-04,9.6412e-04,0.0000e+00,2.0000e+01
-3.3549e-03,1.1752e-03,0.0000e+00,2.0000e+01
-5.5056e-03,-8.4565e-04,0.0000e+00,2.0000e+01
-4.4493e-03,-1.9081e-03,0.0000e+00,2.0000e+01
-2.2417e-03,-1.0296e-04,0.0000e+00,2.0000e+01
-2.2888e-03,1.9181e-03,0.0000e+00,2.0000e+01
-4.3615e-03,6.4900e-04,0.0000e+00,2.0000e+01
-5.6279e-03,-1.4000e-03,0.0000e+00,2.0000e+01
-4.7361e-03,-4.5115e-04,0.0000e+00,2.0000e+01
-3.2226e-03,2.1758e-03,0.0000e+00,2.0000e+01
-2.9404e-03,3.1230e-03,0.0000e+00,2.0000e+01
-3.7709e-03,2.3765e-03,0.0000e+00,2.0000e+01
-4.6216e-03,2.2242e-03,0.0000e+00,2.0000e+01
-5.1441e-03,3.3839e-03,0.0000e+00,2.0000e+01
-5.7958e-03,4.4775e-03,0.0000e+00,2.0000e+01
-6.9708e-03,4.4477e-03,0.0000e+00,2.0000e+01
-8.2768e-03,4.2968e-03,0.0000e+00,2.0000e+01
-8.6779e-03,5.8184e-03,0.0000e+00,2.0000e+01
-7.9679e-03,8.5726e-03,0.0000e+00,2.0000e+01
-7.6344e-03,9.8345e-03,0.0000e+00,2.0000e+01
-8.8979e-03,8.5006e-03,0.0000e+00,2.0000e+01
-1.0537e-02,6.6598e-03,0.0000e+00,2.0000e+01
-1.0552e-02,6.0708e-03,0.0000e+00,2.0000e+01
-8.8884e-03,5.8903e-03,0.0000e+00,2.0000e+01
-7.1853e-03,5.0905e-03,0.0000e+00,2.0000e+01
-6.4977e-03,4.2434e-03,0.0000e+00,2.0000e+01
-6.2487e-03,3.9036e-03,0.0000e+00,2.0000e+01
-5.3022e-03,3.4389e-03,0.0000e+00,2.0000e+01
-3.5591e-03,2.4094e-03,0.0000e+00,2.0000e+01
-2.3817e-03,1.6552e-03,0.0000e+00,2.0000e+01
-2.7224e-03,1.8056e-03,0.0000e+00,2.0000e+01
-3.1926e-03,1.9234e-03,0.0000e+00,2.0000e+01
-1.9387e-03,1.1461e-03,0.0000e+00,2.0000e+01
1.5687e-04,2.1549e-04,0.0000e+00,2.0000e+01
7.2548e-04,-1.7024e-04,0.0000e+00,2.0000e+01
-3.2745e-04,-4.1646e-04,0.0000e+00,2.0000e+01
-6.5912e-04,-2.8823e-04,0.0000e+00,2.0000e+01
9.5199e-04,1.1188e-03,0.0000e+00,2.0000e+01
2.6630e-03,2.8203e-03,0.0000e+00,2.0000e+01
2.2789e-03,2.5921e-03,0.0000e+00,2.0000e+01
5.2354e-04,6.9100e-04,0.0000e+00,2.0000e+01
-3.8039e-04,-4.3849e-04,0.0000e+00,2.0000e+01
-1.6089e-04,-1.7984e-04,0.0000e+00,2.0000e+01
-2.0773e-05,8.9900e-06,0.0000e+00,2.0000e+01
-3.4514e-06,-1.0424e-04,0.0000e+00,2.0000e+01
7.4668e-04,7.7070e-04,0.0000e+00,2.0000e+01
2.0519e-03,2.5926e-03,0.0000e+00,2.0000e+01
2.9150e-03,3.5209e-03,0.0000e+00,2.0000e+01
2.8253e-03,2.6672e-03,0.0000e+00,2.0000e+01
1.8090e-03,1.6415e-03,0.0000e+00,2.0000e+01
2.0003e-04,2.5927e-03,0.0000e+00,2.0000e+01
-1.5802e-03,5.0744e-03,0.0000e+00,2.0000e+01
-3.6176e-03,6.4061e-03,0.0000e+00,2.0000e+01
-6.1242e-03,5.6734e-03,0.0000e+00,2.0000e+01
-8.7298e-03,5.0222e-03,0.0000e+00,2.0000e+01
-1.1068e-02,6.4336e-03,0.0000e+00,2.0000e+01
-1.3440e-02,9.3986e-03,0.0000e+00,2.0000e+01
-1.6669e-02,1.2012e-02,0.0000e+00,2.0000e+01
-2.1456e-02,1.3003e-02,0.0000e+00,2.0000e+01
-2.7524e-02,1.2741e-02,0.0000e+00,2.0000e+01
-3.3456e-02,1.2612e-02,0.0000e+00,2.0000e+01
-3.8181e-02,1.3529e-02,0.0000e+00,2.0000e+01
-4.1848e-02,1.5219e-02,0.0000e+00,2.0000e+01
-4.5215e-02,1.6949e-02,0.0000e+00,2.0000e+01
-4.8847e-02,1.8249e-02,0.0000e+00,2.0000e+01
-5.3175e-02,1.9206e-02,0.0000e+00,2.0000e+01
-5.7615e-02,2.0242e-02,0.0000e+00,2.0000e+01
-6.1344e-02,2.1861e-02,0.0000e+00,2.0000e+01
-6.4605e-02,2.4173e-02,0.0000e+00,2.0000e+01
-6.8855e-02,2.6729e-02,0.0000e+00,2.0000e+01
-7.3475e-02,2.8285e-02,0.0000e+00,2.0000e+01
-7.7940e-02,2.8604e-02,0.0000e+00,2.0000e+01
-8.1562e-02,2.8385e-02,0.0000e+00,2.0000e+01
-8.8672e-02,2.9861e-02,0.0000e+00,2.0000e+01
-9.4003e-02,3.1323e-02,0.0000e+00,2.0000e+01
-9.0326e-02,3.0284e-02,0.0000e+00,2.0000e+01
-1.0054e-01,3.4991e-02,0.0000e+00,2.0000e+01
-9.6311e-02,3.6611e-02,0.0000e+00,2.0000e+01
-9.5870e-02,4.0725e-02,0.0000e+00,2.0000e+01
-9.5923e-02,4.4979e-02,0.0000e+00,2.0000e+01
-9.6254e-02,4.8507e-02,0.0000e+00,2.0000e+01
-9.5825e-02,5.1164e-02,0.0000e+00,2.0000e+01
-9.5438e-02,5.3714e-02,0.0000e+00,2.0000e+01
-9.5352e-02,5.6613e-02,0.0000e+00,2.0000e+01
-9.5848e-02,5.9993e-02,0.0000e+00,2.0000e+01
-9.6566e-02,6.3536e-02,0.0000e+00,2.0000e+01
-9.6653e-02,6.6722e-02,0.0000e+00,2.0000e+01
-9.5984e-02,6.9118e-02,0.0000e+00,2.0000e+01
-9.5956e-02,7.0735e-02,0.0000e+00,2.0000e+01
-9.7031e-02,7.1916e-02,0.0000e+00,2.0000e+01
-9.7661e-02,7.3333e-02,0.0000e+00,2.0000e+01
-9.7203e-02,7.5526e-02,0.0000e+00,2.0000e+01
-9.7672e-02,7.8156e-02,0.0000e+00,2.0000e+01
-1.0027e-01,8.0662e-02,0.0000e+00,2.0000e+01
-1.0249e-01,8.3754e-02,0.0000e+00,2.0000e+01
-1.0168e-01,8.8459e-02,0.0000e+00,2.0000e+01
-9.9728e-02,9.3494e-02,0.0000e+00,2.0000e+01
-1.0050e-01,9.6114e-02,0.0000e+00,2.0000e+01
-1.0369e-01,9.6421e-02,0.0000e+00,2.0000e+01
-1.0492e-01,9.7753e-02,0.0000e+00,2.0000e+01
-1.0223e-01,1.0193e-01,0.0000e+00,2.0000e+01
-9.7748e-02,1.0681e-01,0.0000e+00,2.0000e+01
-9.3648e-02,1.1050e-01,0.0000e+00,2.0000e+01
-9.0432e-02,1.1452e-01,0.0000e+00,2.0000e+01
-8.7129e-02,1.1912e-01,0.0000e+00,2.0000e+01
-8.3186e-02,1.2155e-01,0.0000e+00,2.0000e+01
-7.9918e-02,1.2279e-01,0.0000e+00,2.0000e+01
-7.7384e-02,1.2448e-01,0.0000e+00,2.0000e+01
-7.8613e-02,1.3260e-01,0.0000e+00,2.0000e+01
-7.0467e-02,1.2201e-01,0.0000e+00,2.0000e+01
-7.5825e-02,1.3091e-01,0.0000e+00,2.0000e+01
-7.6140e-02,1.2880e-01,0.0000e+00,2.0000e+01
-7.5363e-02,1.2556e-01,0.0000e+00,2.0000e+01
-7.6793e-02,1.2731e-01,0.0000e+00,2.0000e+01
-7.7891e-02,1.2687e-01,0.0000e+00,2.0000e+01
-7.9876e-02,1.2419e-01,0.0000e+00,2.0000e+01
-8.2527e-02,1.1993e-01,0.0000e+00,2.0000e+01
-8.5529e-02,1.1649e-01,0.0000e+00,2.0000e+01
-8.8224e-02,1.1406e-01,0.0000e+00,2.0000e+01
-9.1085e-02,1.1210e-01,0.0000e+00,2.0000e+01
-9.3284e-02,1.0910e-01,0.0000e+00,2.0000e+01
-9.4701e-02,1.0651e-01,0.0000e+00,2.0000e+01
-9.5593e-02,1.0557e-01,0.0000e+00,2.0000e+01
-1.0074e-01,1.0990e-01,0.0000e+00,2.0000e+01
-9.2491e-02,9.9574e-02,0.0000e+00,2.0000e+01
-9.9445e-02,1.0588e-01,0.0000e+00,2.0000e+01
-9.7637e-02,1.0305e-01,0.0000e+00,2.0000e+01
-9.4764e-02,9.7996e-02,0.0000e+00,2.0000e+01
-9.6096e-02,9.5634e-02,0.0000e+00,2.0000e+01
-9.5931e-02,9.2023e-02,0.0000e+00,2.0000e+01
-9.3220e-02,8.8665e-02,0.0000e+00,2.0000e+01
-8.8158e-02,8.5612e-02,0.0000e+00,2.0000e+01
-8.2533e-02,8.2574e-02,0.0000e+00,2.0000e+01
-7.5913e-02,7.8052e-02,0.0000e+00,2.0000e+01
-6.8010e-02,7.2700e-02,0.0000e+00,2.0000e+01
-5.9589e-02,6.7853e-02,0.0000e+00,2.0000e+01
-5.2252e-02,6.3473e-02,0.0000e+00,2.0000e+01
-4.6482e-02,5.8260e-02,0.0000e+00,2.0000e+01
-4.1181e-02,5.2387e-02,0.0000e+00,2.0000e+01
-3.5310e-02,4.7351e-02,0.0000e+00,2.0000e+01
-2.9753e-02,4.3356e-02,0.0000e+00,2.0000e+01
-2.6020e-02,3.9031e-02,0.0000e+00,2.0000e+01
-2.3478e-02,3.3643e-02,0.0000e+00,2.0000e+01
-1.9861e-02,2.8262e-02,0.0000e+00,2.0000e+01
-1.4380e-02,2.4088e-02,0.0000e+00,2.0000e+01
-8.7625e-03,2.0989e-02,0.0000e+00,2.0000e+01
-4.7254e-03,1.8426e-02,0.0000e+00,2.0000e+01
-1.4362e-03,1.6054e-02,0.0000e+00,2.0000e+01
2.9123e-03,1.3182e-02,0.0000e+00,2.0000e+01
7.8705e-03,9.4602e-03,0.0000e+00,2.0000e+01
1.1085e-02,5.9195e-03,0.0000e+00,2.0000e+01
1.1481e-02,3.3448e-03,0.0000e+00,2.0000e+01
1.0170e-02,4.8651e-04,0.0000e+00,2.0000e+01
8.6070e-03,-3.9739e-03,0.0000e+00,2.0000e+01
7.5843e-03,-8.8986e-03,0.0000e+00,2.0000e+01
7.4809e-03,-1.2105e-02,0.0000e+00,2.0000e+01
8.3515e-03,-1.3279e-02,0.0000e+00,2.0000e+01
9.7931e-03,-1.3785e-02,0.0000e+00,2.0000e+01
1.0832e-02,-1.4665e-02,0.0000e+00,2.0000e+01
1.0456e-02,-1.6178e-02,0.0000e+00,2.0000e+01
8.8420e-03,-1.8030e-02,0.0000e+00,2.0000e+01
7.2627e-03,-1.9220e-02,0.0000e+00,2.0000e+01
6.1567e-03,-1.8730e-02,0.0000e+00,2.0000e+01
4.8217e-03,-1.7246e-02,0.0000e+00,2.0000e+01
3.0150e-03,-1.6211e-02,0.0000e+00,2.0000e+01
1.4234e-03,-1.5602e-02,0.0000e+00,2.0000e+01
4.8789e-04,-1.3703e-02,0.0000e+00,2.0000e+01
3.0268e-04,-9.7039e-03,0.0000e+00,2.0000e+01
1.0568e-03,-5.3697e-03,0.0000e+00,2.0000e+01
2.3942e-03,-3.3036e-03,0.0000e+00,2.0000e+01
3.3116e-03,-4.0004e-03,0.0000e+00,2.0000e+01
3.5274e-03,-5.5518e-03,0.0000e+00,2.0000e+01
3.7492e-03,-5.9425e-03,0.0000e+00,2.0000e+01
4.1207e-03,-5.0895e-03,0.0000e+00,2.0000e+01
3.8535e-03,-4.8235e-03,0.0000e+00,2.0000e+01
2.9879e-03,-6.6096e-03,0.0000e+00,2.0000e+01
2.8650e-03,-9.4424e-03,0.0000e+00,2.0000e+01
3.9075e-03,-1.1377e-02,0.0000e+00,2.0000e+01
4.8754e-03,-1.2380e-02,0.0000e+00,2.0000e+01
5.4574e-03,-1.3482e-02,0.0000e+00,2.0000e+01
6.8423e-03,-1.4445e-02,0.0000e+00,2.0000e+01
9.1199e-03,-1.4696e-02,0.0000e+00,2.0000e+01
1.0975e-02,-1.3998e-02,0.0000e+00,2.0000e+01
1.2879e-02,-1.1614e-02,0.0000e+00,2.0000e+01
1.7227e-02,-6.6015e-03,0.0000e+00,2.0000e+01
2.4307e-02,-3.0876e-04,0.0000e+00,2.0000e+01
3.0580e-02,2.5029e-03,0.0000e+00,2.0000e+01
3.2091e-02,-2.5388e-03,0.0000e+00,2.0000e+01
2.8487e-02,-1.4980e-02,0.0000e+00,2.0000e+01
2.1785e-02,-3.0355e-02,0.0000e+00,2.0000e+01
1.3192e-02,-4.5511e-02,0.0000e+00,2.0000e+01
3.4164e-03,-5.9893e-02,0.0000e+00,2.0000e+01
-5.2111e-03,-7.0831e-02,0.0000e+00,2.0000e+01
-9.0404e-03,-7.2292e-02,0.0000e+00,2.0000e+01
-5.5369e-03,-6.1197e-02,0.0000e+00,2.0000e+01
4.1603e-03,-4.1947e-02,0.0000e+00,2.0000e+01
1.4018e-02,-2.3810e-02,0.0000e+00,2.0000e+01
1.6174e-02,-1.5386e-02,0.0000e+00,2.0000e+01
9.3586e-03,-1.7473e-02,0.0000e+00,2.0000e+01
2.3391e-03,-2.0364e-02,0.0000e+00,2.0000e+01
4.1710e-03,-1.3712e-02,0.0000e+00,2.0000e+01
1.2272e-02,-2.0800e-04,0.0000e+00,2.0000e+01
1.8567e-02,1.0829e-02,0.0000e+00,2.0000e+01
2.0379e-02,1.5831e-02,0.0000e+00,2.0000e+01
2.8851e-02,2.9301e-02,0.0000e+00,2.0000e+01
5.0291e-02,6.0136e-02,0.0000e+00,2.0000e+01
8.8060e-02,1.1640e-01,0.0000e+00,2.0000e+01
1.0385e-01,1.4546e-01,0.0000e+00,2.0000e+01
1.1614e-01,1.7008e-01,0.0000e+00,2.0000e+01
1.1218e-01,1.6715e-01,0.0000e+00,2.0000e+01
9.3656e-02,1.3704e-01,0.0000e+00,2.0000e+01
8.3571e-02,1.1741e-01,0.0000e+00,2.0000e+01
7.6149e-02,1.0307e-01,0.0000e+00,2.0000e+01
6.9262e-02,8.9618e-02,0.0000e+00,2.0000e+01
5.9462e-02,7.1463e-02,0.0000e+00,2.0000e+01
4.9948e-02,5.7077e-02,0.0000e+00,2.0000e+01
4.1779e-02,5.1959e-02,0.0000e+00,2.0000e+01
3.5159e-02,5.4088e-02,0.0000e+00,2.0000e+01
3.0431e-02,5.8053e-02,0.0000e+00,2.0000e+01
2.8367e-02,6.2662e-02,0.0000e+00,2.0000e+01
2.8220e-02,6.7877e-02,0.0000e+00,2.0000e+01
2.8838e-02,7.2255e-02,0.0000e+00,2.0000e+01
2.9844e-02,7.4776e-02,0.0000e+00,2.0000e+01
3.1685e-02,7.7711e-02,0.0000e+00,2.0000e+01
3.3471e-02,8.1115e-02,0.0000e+00,2.0000e+01
